time,_time_gateway,ACT_SNR_PMP_BO_0,ACT_SNR_PMP_BO_1,ACT_SNR_PMP_BO_2,ACT_SNR_PMP_BO_3,ACT_SNR_PMP_BO_4,SNR_PMP_UW_S_1
2025-09-17 03:47:34+00:00,2025-09-17 03:47:34,,,,,,38.5950012
2025-09-17 03:47:35+00:00,2025-09-17 03:47:35,38.0,39.0,38.0,38.0,38.0,38.6212502
2025-09-17 03:47:36+00:00,2025-09-17 03:47:36,,,,,,38.6025009
2025-09-17 03:47:37+00:00,2025-09-17 03:47:37,,,,,,38.625
2025-09-17 03:47:38+00:00,2025-09-17 03:47:38,,,,,,38.5912514
2025-09-17 03:47:39+00:00,2025-09-17 03:47:39,,,,,,38.5987511
2025-09-17 03:47:40+00:00,2025-09-17 03:47:40,38.0,39.0,38.0,38.0,38.0,38.6025009
2025-09-17 03:47:41+00:00,2025-09-17 03:47:41,,,,,,38.6025009
2025-09-17 03:47:42+00:00,2025-09-17 03:47:42,,,,,,38.5987511
2025-09-17 03:47:43+00:00,2025-09-17 03:47:43,,,,,,38.6062508
2025-09-17 03:47:44+00:00,2025-09-17 03:47:44,,,,,,38.5987511
2025-09-17 03:47:45+00:00,2025-09-17 03:47:45,38.0,39.0,38.0,38.0,38.0,38.6062508
2025-09-17 03:47:46+00:00,2025-09-17 03:47:46,,,,,,38.5950012
2025-09-17 03:47:47+00:00,2025-09-17 03:47:47,,,,,,38.6025009
2025-09-17 03:47:48+00:00,2025-09-17 03:47:48,,,,,,38.6025009
2025-09-17 03:47:49+00:00,2025-09-17 03:47:49,,,,,,38.6062508
2025-09-17 03:47:50+00:00,2025-09-17 03:47:50,38.0,39.0,38.0,38.0,38.0,38.5950012
2025-09-17 03:47:51+00:00,2025-09-17 03:47:51,,,,,,38.6062508
2025-09-17 03:47:52+00:00,2025-09-17 03:47:52,,,,,,38.6100006
2025-09-17 03:47:53+00:00,2025-09-17 03:47:53,,,,,,38.5987511
2025-09-17 03:47:54+00:00,2025-09-17 03:47:54,,,,,,38.6025009
2025-09-17 03:47:55+00:00,2025-09-17 03:47:55,38.0,39.0,39.0,38.0,38.0,38.6025009
2025-09-17 03:47:56+00:00,2025-09-17 03:47:56,,,,,,38.5950012
2025-09-17 03:47:57+00:00,2025-09-17 03:47:57,,,,,,38.6025009
2025-09-17 03:47:58+00:00,2025-09-17 03:47:58,,,,,,38.6062508
2025-09-17 03:47:59+00:00,2025-09-17 03:47:59,,,,,,38.6062508
2025-09-17 03:48:00+00:00,2025-09-17 03:48:00,38.0,38.0,38.0,38.0,38.0,38.5950012
2025-09-17 03:48:01+00:00,2025-09-17 03:48:01,,,,,,38.6137505
2025-09-17 03:48:02+00:00,2025-09-17 03:48:02,,,,,,38.5987511
2025-09-17 03:48:03+00:00,2025-09-17 03:48:03,,,,,,38.5950012
2025-09-17 03:48:04+00:00,2025-09-17 03:48:04,,,,,,38.5950012
2025-09-17 03:48:05+00:00,2025-09-17 03:48:05,38.0,38.0,38.0,38.0,38.0,38.5950012
2025-09-17 03:48:06+00:00,2025-09-17 03:48:06,,,,,,38.5950012
2025-09-17 03:48:07+00:00,2025-09-17 03:48:07,,,,,,38.5987511
2025-09-17 03:48:08+00:00,2025-09-17 03:48:08,,,,,,38.6549988
2025-09-17 03:48:09+00:00,2025-09-17 03:48:09,,,,,,42.1650009
2025-09-17 03:48:10+00:00,2025-09-17 03:48:10,38.0,38.0,38.0,38.0,38.0,49.2975006
2025-09-17 03:48:11+00:00,2025-09-17 03:48:11,,,,,,50.1074982
2025-09-17 03:48:12+00:00,2025-09-17 03:48:12,,,,,,50.1187515
2025-09-17 03:48:13+00:00,2025-09-17 03:48:13,,,,,,50.1300011
